Date,Open,High,Low,Close,Volume
5/8/2023,105.18,107.959999,105.160004,107.769997,26511400
5/9/2023,108.389999,110.150002,107.190002,107.349998,36360100
5/10/2023,107.970001,112.940002,107.93,111.75,63153400
5/11/2023,115.400002,117.919998,114.410004,116.57,78900000
5/12/2023,116.68,118.029999,116.110001,117.510002,41073800
5/15/2023,116.110001,118.480003,116.010002,116.510002,36266800
5/16/2023,116.489998,120.75,116.43,119.510002,45035600
5/17/2023,119.610001,121.669998,118.889999,120.839996,33323600
5/18/2023,120.949997,123.309998,120.830002,122.830002,35234200
5/19/2023,123.550003,125.970001,122.150002,122.760002,41330300
5/22/2023,122.940002,126.43,122.739998,125.050003,35253000
5/23/2023,124.160004,124.629997,122.209999,122.559998,34046300
5/24/2023,121.120003,121.910004,119.860001,120.900002,34182600
5/25/2023,124.519997,125.32,121.959999,123.480003,42317000
5/26/2023,123.169998,125.260002,122.449997,124.610001,35635900
5/30/2023,125.639999,125.660004,122,123.669998,35076700
5/31/2023,122.75,124.059998,122.5,122.870003,37325800
6/1/2023,122.82,124.419998,122.620003,123.720001,30772700
6/2/2023,123.989998,126.150002,123.760002,124.669998,26963100
6/5/2023,124.010002,127.43,123.839996,126.010002,32305500
6/6/2023,126.010002,128.289993,125.360001,127.309998,26638300
6/7/2023,126.970001,129.039993,122.120003,122.5,52539000
6/8/2023,122.230003,123.230003,121.239998,122.139999,29389200
6/9/2023,122.25,123.760002,121.910004,122.230003,23762500
6/12/2023,122.790001,124.050003,121.660004,123.639999,28306400
6/13/2023,124.980003,125.160004,123.18,123.830002,22278300
6/14/2023,123.099998,124.050003,121.449997,123.669998,30592300
6/15/2023,123.139999,125.459999,122.400002,125.089996,35246300
6/16/2023,125.93,126.110001,123.279999,123.529999,45514000
6/20/2023,122.93,124.57,122.139999,123.099998,26097500
6/21/2023,122.400002,122.660004,120.099998,120.550003,30306300
6/22/2023,120,123.239998,118.830002,123.150002,26952200
6/23/2023,121.379997,122.790001,121.059998,122.339996,34885300
6/26/2023,120.760002,122,118.269997,118.339996,33969900
6/27/2023,117.080002,119.080002,116.099998,118.330002,39535900
6/28/2023,117.089996,120.389999,116.849998,120.18,27091400
6/29/2023,119.239998,120.059998,118.300003,119.099998,24090900
6/30/2023,120.169998,121.080002,119.690002,119.699997,29519700
7/3/2023,119.239998,120.190002,118.82,119.900002,14467900
7/5/2023,119.239998,122.610001,119.230003,121.75,27584800
7/6/2023,119.800003,120.300003,118.400002,120.110001,24745200
7/7/2023,120.099998,121.050003,119.400002,119.480003,21692600
7/10/2023,118.300003,118.309998,116.139999,116.449997,35315200
7/11/2023,116.290001,117.709999,115.349998,117.139999,23078800
7/12/2023,118.800003,120.330002,118.410004,118.93,30404400
7/13/2023,120.93,124.830002,120.449997,124.540001,44297900
7/14/2023,124.800003,126.779999,123.489998,125.419998,33266800
7/17/2023,125.940002,127.099998,124.199997,124.650002,25716200
7/18/2023,124.599998,124.68,122.959999,123.760002,26226400
7/19/2023,124.599998,125.18,121.800003,122.029999,37224000
7/20/2023,121.419998,124.089996,118.220001,119.199997,37906800
7/21/2023,120.620003,120.989998,118.730003,120.019997,72937900
7/24/2023,121.660004,123,120.980003,121.529999,29686100
7/25/2023,121.360001,123.150002,121.019997,122.209999,52509600
7/26/2023,130.070007,130.979996,128.320007,129.270004,61682100
7/27/2023,131.669998,133.240005,128.789993,129.399994,44952100
7/28/2023,130.779999,133.740005,130.570007,132.580002,36591200
7/31/2023,132.729996,133.529999,131.779999,132.720001,28055500
8/1/2023,130.779999,132.630005,130.679993,131.550003,23166800
8/2/2023,129.449997,130.089996,127.559998,128.380005,26273300
8/3/2023,127.970001,129.389999,127.419998,128.449997,20089500
8/4/2023,129.279999,131.509995,127.910004,128.110001,26130000
8/7/2023,129.160004,131.610001,129.020004,131.529999,22746300
8/8/2023,130.619995,131.509995,129.539993,131.399994,23535200
8/9/2023,131.660004,132.039993,129,129.660004,24912900
8/10/2023,131.320007,132.050003,129.449997,129.690002,20857800
8/11/2023,128.660004,129.929993,128.169998,129.559998,19569200
8/14/2023,129.389999,131.369995,128.960007,131.330002,24695600
8/15/2023,131.100006,131.419998,129.279999,129.779999,19770700
8/16/2023,128.699997,130.279999,127.870003,128.699997,25216100
8/17/2023,129.800003,131.990005,129.289993,129.919998,33446300
8/18/2023,128.509995,129.25,126.379997,127.459999,30491300
8/21/2023,127.18,128.729996,126.559998,128.369995,25248700
8/22/2023,128.509995,130.279999,128.320007,129.080002,22067500
8/23/2023,130.179993,133.410004,129.869995,132.369995,27819700
8/24/2023,133.949997,134.25,129.570007,129.779999,28500700
8/25/2023,129.539993,130.759995,127.25,129.880005,26762900
8/28/2023,131.309998,132.539993,130.139999,131.009995,20543300
8/29/2023,132.240005,136.570007,132.240005,134.570007,43075600
8/30/2023,134.779999,136.279999,134.070007,135.880005,28315800
8/31/2023,136.009995,138,135.789993,136.169998,30053800
9/1/2023,137.460007,137.460007,134.850006,135.660004,21524600
9/5/2023,135.440002,136.419998,134.580002,135.770004,19403100
9/6/2023,136.020004,136.529999,133.669998,134.460007,18684500
9/7/2023,133.589996,135.580002,132.949997,135.259995,18844300
9/8/2023,134.910004,136.660004,134.850006,136.380005,23558300
9/11/2023,136.539993,137.479996,135.789993,136.919998,20763400
9/12/2023,136.259995,136.869995,135.190002,135.339996,18405500
9/13/2023,135.089996,136.899994,134.149994,136.710007,20749500
9/14/2023,137.600006,138.699997,136.240005,138.100006,24751000
9/15/2023,137.979996,138.520004,136.479996,137.399994,38908400
9/18/2023,136.610001,139.160004,136.610001,138.210007,21861300
9/19/2023,137.419998,138.410004,136.619995,138.039993,20353700
9/20/2023,138.080002,138.080002,133.619995,133.740005,29927500
9/21/2023,131.440002,132.229996,130.070007,130.440002,31488700
9/22/2023,130.759995,132.029999,129.600006,130.25,26397300
9/25/2023,129.830002,131.169998,128.960007,131.110001,20094600
9/26/2023,129.770004,130.360001,127.220001,128.570007,25718700
9/27/2023,128.570007,130.899994,128.570007,130.539993,22746500
9/28/2023,129.839996,133.300003,129.789993,132.309998,22513100
9/29/2023,133.279999,134.050003,130.360001,130.860001,30848100
10/2/2023,131.210007,134.419998,131.169998,134.169998,22288000
10/3/2023,133.940002,134.259995,131.839996,132.429993,22989400
10/4/2023,132.789993,135.570007,132.529999,135.240005,26752300
10/5/2023,135.070007,135.490005,133.449997,135.070007,19832600
10/6/2023,134.009995,138.160004,134.009995,137.580002,27583200
10/9/2023,136.940002,138.940002,135.610001,138.419998,19278100
10/10/2023,138.5,139.720001,137.330002,138.059998,27786600
10/11/2023,138.580002,141.110001,138.580002,140.550003,25884300
10/12/2023,141.050003,141.220001,138.259995,138.970001,24765500
10/13/2023,139.380005,140,136.619995,137.360001,23420500
10/16/2023,138.169998,139.630005,137.990005,139.100006,28501900
10/17/2023,138.630005,139.899994,137.179993,139.720001,23515800
10/18/2023,139.449997,140.720001,137.380005,137.960007,23375000
10/19/2023,138.5,139.660004,137.380005,137.75,26066000
10/20/2023,137.330002,137.869995,135.080002,135.600006,26315200
10/23/2023,135.039993,137.660004,133.949997,136.5,26317900
10/24/2023,137.830002,139.360001,137.419998,138.809998,44814300
10/25/2023,128.160004,128.309998,125.07,125.610001,84366200
10/26/2023,123.269997,124.330002,121.269997,122.279999,57061100
10/27/2023,122.879997,123.309998,120.209999,122.169998,44566500
10/30/2023,123.209999,125.400002,122.75,124.459999,28940100
10/31/2023,125.059998,125.370003,122.690002,124.080002,26292300
11/1/2023,124.07,126.489998,123.720001,126.449997,30082400
11/2/2023,128.419998,128.979996,126.93,127.489998,27124600
11/3/2023,128.020004,129.529999,127.860001,129.100006,26380100
11/6/2023,129.050003,130.339996,128.669998,130.25,19052700
11/7/2023,130.710007,131.910004,129.880005,130.970001,29757300
11/8/2023,130.970001,132.210007,130.779999,131.839996,26425800
11/9/2023,131.960007,132.550003,130.070007,130.240005,23747800
11/10/2023,130.100006,132.800003,129.410004,132.589996,26913300
11/13/2023,131.779999,132.589996,131.25,132.089996,18324800
11/14/2023,134.190002,135.699997,133.320007,133.619995,32395200
11/15/2023,134.869995,135.029999,133.570007,134.619995,23861500
11/16/2023,135.190002,137.220001,134.320007,136.929993,28013200
11/17/2023,136,136.059998,133.649994,135.309998,37240600
11/20/2023,133.690002,136.660004,133.619995,136.25,27815500
11/21/2023,136.289993,137.179993,135.960007,136.970001,22635300
11/22/2023,137.470001,139.419998,137.470001,138.490005,17813900
11/24/2023,138.029999,138.130005,135.990005,136.690002,12514300
11/27/2023,136.029999,138.419998,136,136.410004,23436500
11/28/2023,136.080002,137.25,135.419998,137.199997,18730000
11/29/2023,137.570007,138.289993,134.839996,134.990005,23967200
11/30/2023,135.050003,135.550003,131.279999,132.529999,38988300
12/1/2023,131.860001,132.110001,130.669998,131.860001,31431200
12/4/2023,129.880005,130.029999,127.900002,129.270004,36669900
12/5/2023,128.949997,132.139999,128.25,130.990005,27384800
12/6/2023,131.440002,131.839996,129.880005,130.020004,23576200
12/7/2023,135.039993,138.559998,134.699997,136.929993,56767100
12/8/2023,134.199997,136.399994,134.029999,134.990005,32233900
12/11/2023,132.380005,133.339996,131.360001,133.289993,31138000
12/12/2023,131.809998,133,131.259995,132.520004,29032800
12/13/2023,133.380005,133.5,131.570007,132.570007,30104800
12/14/2023,133.380005,133.720001,129.690002,131.940002,38722400
12/15/2023,131.619995,133.509995,131.179993,132.600006,50815200
12/18/2023,132.630005,137.149994,132.429993,135.800003,32258000
12/19/2023,136.839996,137.470001,136.080002,136.649994,25476800
12/20/2023,138.970001,141.699997,138.070007,138.339996,49107200
12/21/2023,139.490005,140.690002,139.179993,140.419998,27488300
12/22/2023,140.770004,141.990005,140.710007,141.490005,26514600
12/26/2023,141.589996,142.679993,141.190002,141.520004,16780300
12/27/2023,141.589996,142.080002,139.889999,140.369995,19628600
12/28/2023,140.779999,141.139999,139.75,140.229996,16045700
12/29/2023,139.630005,140.360001,138.779999,139.690002,18727200
1/2/2024,138.550003,139.449997,136.479996,138.169998,23711200
1/3/2024,137.25,139.630005,137.080002,138.919998,24212100
1/4/2024,138.419998,139.160004,136.350006,136.389999,27137700
1/5/2024,136.75,137.160004,135.149994,135.729996,22506000
1/8/2024,136.289993,139.009995,136.259995,138.839996,21404000
1/9/2024,138.5,141.490005,138.149994,140.949997,24759600
1/10/2024,141,143,140.910004,142.279999,21320200
1/11/2024,143.490005,145.220001,140.639999,142.080002,24008700
1/12/2024,142.669998,143.199997,141.820007,142.649994,18768600
1/16/2024,142,144.350006,141.449997,142.490005,22670500
1/17/2024,141.350006,141.839996,138.899994,141.470001,20968600
1/18/2024,142.050003,144.210007,141.990005,143.479996,25746400
1/19/2024,144.740005,146.449997,144.380005,146.380005,33300700
1/22/2024,147.100006,148.389999,145.839996,145.990005,32200400
1/23/2024,145.889999,147.179993,145.5,147.039993,21636100
1/24/2024,148.539993,149.850006,148.100006,148.699997,25233500
1/25/2024,150.070007,153.050003,149.539993,151.869995,29149100
1/26/2024,151.100006,152.539993,151.009995,152.190002,26115500
1/29/2024,152.059998,153.779999,151.429993,153.509995,27784300
1/30/2024,152.800003,153.619995,151.190002,151.460007,36331800
1/31/2024,143.619995,144,139.869995,140.100006,71910000
2/1/2024,142.119995,143.059998,140.789993,141.160004,40466500
2/2/2024,139.259995,142.619995,136.5,142.380005,62470600
2/5/2024,142.820007,145.470001,142.779999,143.679993,38505400
2/6/2024,144.649994,145.360001,143.190002,144.100006,29128200
2/7/2024,144.759995,145.619995,143.929993,145.539993,25208900
2/8/2024,145.830002,146.330002,145.100006,145.910004,22563800
2/9/2024,146.679993,149.440002,146.179993,149,26829500
2/12/2024,148.419998,149.339996,147.369995,147.529999,21564100
2/13/2024,144.919998,146.669998,143.690002,145.139999,27837700
2/14/2024,146.080002,146.520004,144.089996,145.940002,22704200
2/15/2024,143.139999,143.520004,140.460007,142.770004,37590700
2/16/2024,142.990005,143.190002,140.139999,140.520004,31451100
2/20/2024,139.660004,142.080002,139.490005,141.119995,25144700
2/21/2024,141.449997,142.690002,140.679993,142.550003,23315700
2/22/2024,144.929993,145,142.800003,144.089996,27191900
2/23/2024,143.669998,144.679993,143.429993,143.960007,19493800
2/26/2024,142.139999,142.440002,137.389999,137.570007,53641800
2/27/2024,138.020004,139.25,137.089996,138.880005,33099200
2/28/2024,137.899994,138.009995,135.410004,136.380005,37328600
2/29/2024,137.279999,138.860001,136.399994,138.460007,42133000
3/1/2024,138.429993,138.869995,136.919998,137.139999,31119500
3/4/2024,135.660004,135.660004,131.910004,133.350006,55999400
3/5/2024,131.880005,133.240005,130.669998,132.669998,40194800
3/6/2024,133.119995,133.580002,130.850006,131.399994,35318600
3/7/2024,132.789993,134.940002,131.610001,134.380005,37738200
3/8/2024,134.210007,138.089996,134,135.410004,39343100
3/11/2024,136.130005,139.100006,136.130005,137.669998,32437800
3/12/2024,137.029999,139.380005,137.029999,138.5,27563400
3/13/2024,139,141.089996,138.990005,139.789993,23347200
3/14/2024,141.190002,143.589996,140.460007,143.100006,42753400
3/15/2024,142.5,143.179993,140.029999,141.179993,49460600
3/18/2024,148.610001,152.149994,147.169998,147.679993,69273700
3/19/2024,148.160004,148.789993,146.080002,147.029999,24070400
3/20/2024,148,148.860001,146.740005,148.740005,21311500
3/21/2024,149.470001,150.369995,146.899994,147.600006,24755600
3/22/2024,149.119995,151.580002,148.979996,150.770004,29175700
3/25/2024,149.940002,150.380005,147.820007,150.070007,19229300
3/26/2024,150.220001,152.259995,149.979996,150.669998,22149100
3/27/2024,151.179993,151.639999,148.899994,150.869995,22879200
3/28/2024,150.850006,151.429993,150.169998,150.929993,24485400
4/1/2024,150.690002,155.740005,150.610001,155.490005,31730800
4/2/2024,153.5,154.699997,152.149994,154.559998,24586000
4/3/2024,153.600006,155.080002,152.729996,154.919998,24705000
4/4/2024,153.5,154.770004,150.449997,150.529999,34724700
4/5/2024,150.029999,153.419998,149.600006,152.5,23449300
4/8/2024,152.779999,155.270004,152.610001,154.850006,20702000
4/9/2024,156.089996,158.559998,155.190002,156.600006,31113000
4/10/2024,156.210007,156.610001,154.679993,156.139999,22838600
4/11/2024,156.910004,159.679993,156.460007,159.410004,27166400
4/12/2024,157.960007,160.220001,157.139999,157.729996,25329200
4/15/2024,158.860001,159.240005,154.589996,154.860001,27136500
4/16/2024,154.190002,155.649994,153.429993,154.399994,20779500
4/17/2024,155.619995,157.080002,154.580002,155.470001,21763100
4/18/2024,155.339996,156.940002,154.619995,156.009995,19883000
4/19/2024,156.199997,156.360001,152.300003,154.089996,32239100
4/22/2024,154.309998,157.639999,154.059998,156.279999,26446200
4/23/2024,156.960007,158.970001,156.279999,158.259995,21151600
4/24/2024,157.490005,159.570007,157.169998,159.130005,22779100
4/25/2024,151.330002,156.490005,150.869995,156,57109700
4/26/2024,174.369995,174.710007,169.649994,171.949997,64665300
4/29/2024,169.059998,169.550003,165.210007,166.149994,45610000
4/30/2024,165.610001,168.100006,162.600006,162.779999,33562900
5/1/2024,164.300003,167.119995,163.089996,163.860001,33493200
5/2/2024,164.789993,166.729996,163.889999,166.619995,24294500
5/3/2024,167.559998,167.960007,163.050003,167.240005,34662400
5/6/2024,167.460007,168.139999,166.029999,168.100006,21846000
05/17/2024,184.759995,168.100006,168.100006,168.100006,21843415
05/17/2024,184.759995,168.100006,168.100006,168.100006,21843528
05/19/2024,184.759995,168.100006,168.100006,168.100006,21843756
05/19/2024,184.759995,168.100006,168.100006,168.100006,21843756
05/19/2024,184.759995,168.100006,168.100006,168.100006,21843756
05/19/2024,184.759995,168.100006,168.100006,168.100006,21843756
05/19/2024,184.759995,168.100006,168.100006,168.100006,21843756
05/19/2024,400.0,1234.0,13.0,1223.0,3455
